demo_id,salesperson_id
147,566
147,455
147,364
147,273
147,523
147,598
147,64
147,351
147,487
147,521
147,157
147,249
147,386
147,327
147,609
147,415
147,532
147,177
147,285
147,585
147,335
147,43
147,219
147,547
147,379
147,190
147,72
147,567
147,468
147,465
148,218
148,43
148,302
148,519
148,55
148,131
148,539
148,521
148,251
148,332
148,36
148,143
148,137
148,522
148,290
148,405
148,301
148,543
148,438
148,12
148,233
148,315
148,93
148,16
148,86
148,544
148,303
148,399
148,128
148,223
148,297
148,74
148,330
148,342
148,385
148,462
148,208
148,482
148,424
148,203
148,63
148,33
148,587
148,100
148,192
148,300
148,274
148,89
148,216
148,318
148,174
148,29
148,393
148,177
148,322
148,61
148,46
148,244
148,524
148,430
148,147
148,232
148,326
148,339
148,121
148,180
148,596
148,3
148,94
148,210
148,397
148,562
148,623
148,95
148,8
148,352
148,525
148,149
148,38
148,255
148,381
148,355
148,284
148,510
148,624
148,54
148,460
148,612
148,590
148,130
148,452
148,356
148,271
148,125
148,484
148,77
148,599
148,111
148,212
148,412
148,85
148,564
148,619
148,122
148,238
148,363
148,492
148,382
148,117
148,465
148,60
148,540
148,220
148,275
148,377
148,139
148,293
148,1
148,362
148,611
148,159
148,373
148,421
148,383
148,204
148,106
148,336
148,616
148,537
148,485
148,298
148,549
148,561
148,107
148,178
148,595
148,618
148,57
148,294
148,222
148,76
148,278
148,97
148,285
148,258
148,490
148,225
148,588
148,39
148,45
148,227
148,483
148,471
148,384
148,11
148,108
148,268
148,44
148,289
148,118
148,23
148,523
148,156
148,264
148,58
148,495
148,90
148,478
148,239
148,116
148,400
148,82
148,609
148,534
148,404
148,155
148,173
148,600
148,287
148,102
148,334
148,386
148,235
148,568
148,601
148,592
148,279
148,189
148,313
148,101
148,282
148,417
148,406
148,182
148,572
148,560
148,288
148,378
148,154
148,598
148,317
148,398
148,151
148,526
148,257
148,113
148,409
148,22
148,625
148,13
148,528
148,213
148,389
148,506
148,414
148,584
148,476
148,357
148,586
148,515
148,207
148,461
148,607
148,191
148,296
148,429
148,402
148,123
148,134
148,603
148,375
148,427
148,256
148,87
148,34
148,340
148,396
148,166
148,455
148,18
148,224
148,328
148,194
148,556
148,185
148,40
148,221
148,196
148,249
148,9
148,391
148,179
148,622
148,28
148,387
148,509
148,75
148,6
148,573
148,614
148,575
148,226
148,140
148,314
148,487
148,270
148,577
148,371
148,259
148,576
148,51
148,496
148,488
148,369
148,493
148,555
148,513
148,470
148,392
148,469
148,364
148,32
148,441
148,292
148,136
149,123
149,286
149,101
149,192
149,427
149,352
149,572
149,233
149,183
149,412
149,39
149,606
149,417
149,319
149,270
149,283
149,279
149,549
149,441
149,424
149,62
149,16
149,26
149,451
149,61
149,189
149,533
149,350
149,339
149,9
149,440
149,107
149,476
149,468
149,541
149,160
149,262
149,276
149,585
149,119
149,178
149,523
149,179
149,528
149,49
149,391
149,408
149,444
149,36
149,202
149,298
149,355
149,558
149,310
149,248
149,278
149,99
149,577
149,254
149,78
149,546
149,445
149,14
149,342
149,478
149,1
149,618
149,305
149,381
149,209
149,429
149,92
149,121
149,158
149,120
149,537
149,190
149,296
149,256
149,596
149,394
149,69
149,499
149,258
149,56
149,198
149,159
149,369
149,442
149,76
149,314
149,88
149,44
149,437
149,176
149,373
149,364
149,264
149,161
149,356
149,336
149,589
149,12
149,438
149,436
149,530
149,411
149,458
149,91
149,593
149,300
149,191
149,600
149,82
149,11
149,374
149,370
149,425
149,96
149,184
149,500
149,71
149,113
149,448
149,341
149,213
149,470
149,181
149,591
149,93
149,611
149,362
149,261
149,512
149,288
149,137
149,327
149,382
149,111
149,337
149,405
149,514
149,143
149,329
149,456
149,23
149,372
149,469
149,560
149,172
149,236
149,344
149,604
149,454
149,73
149,383
149,509
149,145
149,64
149,345
149,389
149,554
149,266
149,428
149,199
149,230
149,177
149,569
149,174
149,477
149,467
149,20
149,86
149,131
149,543
149,203
149,151
149,395
149,495
149,313
149,263
149,31
149,376
149,144
149,163
149,17
149,249
149,401
149,269
149,399
149,404
149,116
149,426
149,216
149,273
149,207
149,41
149,226
149,50
149,153
149,431
149,561
149,320
149,566
149,358
149,621
149,150
149,95
149,414
149,287
149,418
149,134
149,450
149,335
149,180
149,275
149,475
149,497
149,586
149,498
149,562
149,419
149,30
149,253
149,312
149,556
149,54
149,491
150,292
150,128
150,243
150,625
150,10
150,75
150,287
150,145
150,113
150,209
150,300
150,239
150,47
150,550
150,245
150,161
150,469
150,401
150,137
150,597
150,3
150,533
150,566
150,532
150,455
150,592
150,220
150,45
150,531
150,99
150,70
150,462
150,347
150,341
150,484
150,20
150,357
150,321
150,387
150,311
150,179
150,402
150,488
150,267
150,96
150,465
150,73
150,165
150,51
150,558
150,490
150,207
150,43
150,502
150,123
150,219
150,66
150,83
150,525
150,93
150,135
150,443
150,276
150,183
150,385
150,118
150,302
150,181
150,229
150,514
150,293
150,26
150,199
150,81
150,296
150,33
150,407
150,312
150,368
150,258
150,518
150,543
150,595
150,246
150,517
150,32
150,577
150,374
150,158
150,235
150,411
150,572
150,289
150,288
150,332
150,136
150,192
150,459
150,9
150,322
150,548
150,388
150,538
150,142
150,348
150,108
150,367
150,115
150,360
150,67
150,225
150,390
150,414
150,519
150,584
150,105
150,262
150,112
150,16
150,59
150,177
150,201
150,478
150,228
150,405
150,352
150,58
150,114
150,356
150,241
150,578
150,149
150,557
150,444
150,124
150,334
150,14
150,366
150,338
150,139
150,54
150,250
150,98
150,270
150,174
150,318
150,173
150,268
150,591
150,90
150,218
150,253
150,520
150,269
150,23
150,144
150,376
150,446
150,435
150,410
150,346
150,424
150,399
150,27
150,326
150,91
150,498
150,13
150,606
150,496
150,85
150,238
150,504
150,52
150,394
150,147
150,403
150,511
150,28
150,282
150,314
150,463
150,2
150,369
150,57
150,303
150,109
150,236
150,327
150,582
150,164
150,468
150,185
150,513
150,40
150,313
150,125
150,148
150,72
150,457
150,609
150,542
150,226
150,359
150,611
150,345
150,6
150,283
150,421
150,486
150,487
150,417
150,203
150,126
150,163
150,561
150,436
150,605
150,503
150,71
150,618
150,15
150,259
150,471
150,431
150,78
150,325
150,432
150,95
150,580
150,285
150,476
150,101
150,569
150,370
150,249
150,74
150,598
150,116
150,620
150,409
150,64
150,621
150,88
150,599
150,413
150,104
150,100
150,353
150,266
150,24
150,230
150,604
150,153
150,316
150,17
150,227
150,537
150,310
150,429
150,547
150,22
150,274
150,320
150,171
150,48
150,510
150,551
150,166
150,448
150,419
150,602
150,69
150,515
150,141
150,234
150,589
150,474
150,534
150,393
150,61
150,87
150,456
150,450
150,509
150,134
150,117
150,458
150,358
150,84
150,319
150,37
150,563
150,5
150,224
150,211
150,31
150,355
150,438
150,281
150,55
150,196
150,34
150,286
150,187
150,35
150,132
150,172
150,492
150,146
150,190
150,594
150,500
150,261
150,329
150,552
150,482
150,554
150,434
150,622
150,386
150,336
150,575
150,560
150,573
150,623
150,180
150,212
150,307
150,562
150,62
150,540
150,315
150,350
150,205
150,544
150,391
150,464
150,263
150,373
150,271
150,97
150,601
150,102
150,461
150,41
150,323
150,38
150,343
150,140
150,485
150,297
150,154
150,278
150,527
150,475
150,191
150,208
150,19
150,330
150,25
150,331
150,8
150,422
150,451
150,522
150,587
150,39
150,49
150,214
150,222
150,12
150,60
150,50
150,565
150,541
150,175
150,377
150,568
150,526
150,379
150,371
150,291
150,556
150,499
150,467
150,479
150,615
150,159
150,216
150,567
150,445
150,111
150,195
150,349
150,76
151,183
151,443
151,189
151,454
151,583
151,515
151,364
151,264
151,389
151,150
151,313
151,9
151,79
151,194
151,248
151,522
151,565
151,51
151,539
151,484
151,370
151,271
151,204
151,362
151,247
151,67
151,348
151,445
151,611
151,131
151,124
151,380
151,319
151,315
151,40
151,602
151,159
151,513
151,281
151,345
151,171
151,466
151,446
151,534
151,331
151,322
151,334
151,447
151,343
151,561
151,86
151,576
151,506
151,143
151,575
151,166
151,275
151,388
151,593
151,279
151,510
151,176
151,149
151,310
151,162
151,168
151,382
151,342
151,100
151,82
151,277
151,452
151,29
151,320
151,110
151,585
151,520
151,5
151,140
151,191
151,477
151,581
151,387
151,32
151,350
151,419
151,180
151,118
151,428
151,371
151,91
151,38
151,545
151,337
151,549
151,430
151,504
151,163
151,352
151,45
151,356
151,103
151,393
151,408
151,619
151,511
151,338
151,220
151,469
151,297
151,353
151,300
151,312
151,421
151,400
151,195
151,366
151,23
151,102
151,30
151,603
151,418
151,378
151,464
151,526
151,158
151,246
151,34
151,43
151,372
151,233
151,69
151,518
151,471
151,474
151,521
151,531
151,107
151,16
151,190
151,238
151,215
151,465
151,71
151,186
151,597
151,98
151,31
151,145
151,174
151,360
151,182
151,164
151,104
151,396
151,33
151,308
151,476
151,296
151,208
151,274
151,610
151,259
151,386
151,564
151,94
151,555
151,87
151,318
151,501
151,108
151,280
151,621
151,448
151,355
151,607
151,207
151,491
151,330
151,286
151,170
151,151
151,73
151,571
151,325
151,384
151,344
151,460
151,502
151,211
151,14
151,406
151,422
151,48
151,244
151,2
151,573
151,53
151,147
151,373
151,85
151,96
151,493
151,112
151,13
151,328
151,256
151,500
151,291
151,181
151,341
151,525
151,101
151,495
151,397
151,462
151,278
151,556
151,299
151,184
151,461
151,27
151,72
151,569
151,141
151,59
151,74
151,115
151,39
151,543
151,250
151,18
151,203
151,324
151,88
151,119
151,282
151,434
151,130
151,251
151,470
151,17
151,487
151,442
151,568
151,19
151,596
151,305
151,177
151,367
151,412
151,429
151,425
151,488
151,295
151,3
151,562
151,321
151,492
151,173
151,329
151,260
151,285
151,301
151,505
151,35
151,231
151,41
151,165
151,89
151,273
151,133
151,450
151,77
151,542
151,311
151,28
151,594
151,142
151,478
151,456
151,268
151,254
151,579
151,214
151,368
151,584
151,216
151,457
151,137
151,219
151,431
151,287
151,154
151,357
151,157
151,292
151,6
151,78
151,290
151,548
151,306
151,415
151,323
151,455
151,10
151,394
151,588
151,479
151,623
151,416
151,252
151,625
151,467
151,401
151,227
151,557
151,185
151,200
151,616
151,26
151,249
151,266
151,551
151,179
151,538
151,544
151,554
151,222
151,55
151,121
151,294
151,146
151,178
151,148
151,197
151,449
151,117
151,188
151,547
151,263
151,424
151,572
151,528
151,383
151,480
151,232
151,272
151,7
151,482
151,552
151,490
151,138
151,229
151,589
151,508
151,433
151,592
151,122
151,326
151,535
151,172
151,351
151,599
151,90
151,533
151,601
151,507
151,81
151,1
151,407
151,317
151,595
151,459
151,613
151,523
151,489
151,620
151,80
151,444
151,57
151,436
151,346
151,468
151,265
151,221
151,409
151,524
151,600
151,527
151,289
151,566
151,307
151,134
151,435
151,486
151,432
151,473
151,550
151,509
151,25
151,276
151,608
151,21
151,217
151,116
151,205
151,411
151,361
151,240
151,210
151,440
151,8
151,54
151,314
151,498
151,50
151,84
151,161
151,284
151,99
151,537
151,68
151,354
151,155
151,363
151,144
151,358
151,586
151,202
151,369
151,288
151,228
151,563
151,410
151,218
151,169
151,423
151,187
151,234
151,213
151,261
151,253
151,243
151,105
151,192
151,109
151,349
151,540
151,223
151,512
151,332
151,578
151,437
151,617
151,136
151,546
151,614
151,4
151,405
151,499
151,481
151,395
151,139
151,93
151,242
151,97
151,127
151,235
151,160
151,70
151,580
151,553
151,270
151,269
151,587
151,83
151,125
151,12
151,66
151,559
151,426
151,398
151,438
151,258
151,64
151,44
151,598
151,359
151,335
151,560
151,152
151,494
151,92
151,514
151,558
151,309
151,283
151,302
151,52
151,49
151,379
151,590
151,417
151,245
151,441
151,392
151,615
151,123
151,236
151,381
151,503
151,485
151,56
151,377
151,333
151,453
151,536
151,212
151,374
151,241
151,60
151,47
151,591
151,196
151,365
151,622
151,224
151,255
151,391
151,175
151,75
151,529
151,239
152,478
152,503
152,172
152,36
152,128
152,494
152,545
152,505
152,450
152,322
152,299
152,46
152,547
152,520
152,301
152,56
152,285
152,381
152,345
152,181
152,497
152,183
152,456
152,70
152,525
152,369
152,353
152,611
152,466
152,26
152,317
152,542
152,499
152,312
152,362
152,155
152,110
152,453
152,195
152,125
152,269
152,109
152,455
152,356
152,454
152,306
152,575
152,423
152,120
152,441
152,175
152,5
152,444
152,403
152,554
152,606
152,188
152,8
152,96
152,498
152,90
152,215
152,574
152,443
152,18
152,391
152,210
152,14
152,216
152,93
152,522
152,592
152,533
152,137
152,185
152,621
152,200
152,386
152,108
152,336
152,276
152,225
152,113
152,595
152,601
152,474
152,44
152,360
152,313
152,143
152,328
152,439
152,493
152,179
152,568
152,310
152,305
152,483
152,15
152,167
152,214
152,83
152,580
152,355
152,424
152,278
152,262
152,63
152,45
152,287
152,250
152,467
152,354
152,552
152,569
152,416
152,400
152,461
152,389
152,537
152,610
152,396
152,78
152,609
152,206
152,596
152,418
152,168
152,622
152,475
152,180
152,58
152,429
152,539
152,397
152,476
152,54
152,159
152,463
152,147
152,527
152,490
152,559
152,330
152,140
152,279
152,390
152,506
152,412
152,316
152,479
152,47
152,599
152,247
152,106
152,127
152,593
152,204
152,344
152,243
152,290
152,477
152,91
152,415
152,52
152,482
152,384
152,488
152,105
152,68
152,361
152,145
152,532
152,425
152,398
152,71
152,586
152,212
152,92
152,562
152,102
152,33
152,590
152,370
152,266
152,227
152,518
152,114
152,577
152,373
152,122
152,451
152,64
152,502
152,182
152,23
152,28
152,234
152,203
152,280
152,365
152,422
152,440
152,226
152,69
152,300
152,541
152,3
152,196
152,258
152,176
152,281
152,297
152,431
152,447
152,314
152,406
152,251
152,564
152,376
152,294
152,4
152,583
152,34
152,538
152,608
152,35
152,393
152,404
152,620
152,486
152,513
152,519
152,366
152,136
152,161
152,124
152,607
152,540
152,405
152,581
152,39
152,284
152,177
152,190
152,379
152,248
152,512
152,207
152,66
152,74
152,289
152,421
152,119
152,219
152,347
152,566
152,31
152,558
152,448
152,53
152,530
152,72
152,320
152,618
152,331
152,335
152,449
152,82
152,492
152,252
152,191
152,437
152,111
152,208
152,117
152,407
152,261
152,546
152,308
152,286
152,339
152,257
152,582
152,223
152,380
152,65
152,614
152,60
152,307
152,237
152,464
152,59
152,409
152,458
152,348
152,222
152,40
152,283
152,135
152,245
152,410
152,231
152,401
152,199
152,351
152,11
152,462
152,472
152,49
152,446
152,587
152,544
152,529
152,337
152,624
152,617
152,515
152,597
152,612
152,598
152,414
152,84
152,565
152,51
152,131
152,151
152,112
152,10
152,561
152,292
152,88
152,557
152,375
152,2
152,209
152,584
152,334
152,255
152,79
152,86
152,189
152,573
152,491
152,536
152,7
152,605
152,528
152,32
152,556
152,97
152,30
152,163
152,602
152,81
152,434
152,270
152,585
152,399
152,273
152,329
152,473
152,42
152,217
152,37
152,350
152,395
152,149
152,484
152,324
152,239
152,600
152,363
152,1
152,17
152,427
152,275
152,95
152,130
152,164
152,144
152,432
152,126
152,553
152,232
152,555
152,318
152,187
152,357
152,153
152,413
152,364
152,115
152,387
152,516
152,77
152,481
152,85
152,623
152,378
152,121
152,420
152,118
152,170
152,332
152,419
152,166
152,138
152,192
152,62
152,496
152,277
152,272
153,536
153,452
153,509
153,2
153,42
153,331
153,253
153,9
153,122
153,482
153,494
153,193
153,207
153,481
153,64
153,448
153,195
153,230
153,516
153,274
153,476
153,444
153,334
153,531
153,104
153,577
153,385
153,464
153,590
153,532
153,434
153,431
153,559
153,455
153,13
153,499
153,449
153,328
153,100
153,169
153,535
153,409
153,173
153,25
153,500
153,97
153,242
153,95
153,483
153,440
153,416
153,571
153,604
153,131
154,39
154,483
154,412
154,170
154,323
154,529
154,478
154,112
154,328
154,593
154,119
154,193
154,116
154,150
154,578
154,43
154,42
154,62
154,37
154,224
154,162
154,420
154,598
154,344
154,458
154,335
154,502
154,106
154,187
154,4
154,500
154,211
154,506
154,334
154,267
154,372
154,17
154,138
154,476
154,242
154,618
154,215
154,551
154,199
154,424
154,60
154,442
154,357
154,437
154,547
154,575
154,257
154,570
154,513
154,365
154,413
154,401
154,560
154,209
154,314
154,5
154,121
154,477
154,377
154,32
154,625
154,56
154,125
154,569
154,364
154,531
154,152
154,428
154,222
154,402
154,525
154,330
154,545
154,92
154,571
154,564
154,81
154,446
154,429
154,261
154,588
154,24
154,305
154,80
154,29
154,245
154,103
154,501
154,384
154,390
154,563
154,304
154,325
154,155
154,562
154,462
154,107
154,249
154,148
154,221
154,159
154,398
154,268
154,397
154,44
154,16
154,108
154,443
154,239
154,584
154,200
154,481
154,608
154,388
154,67
154,179
154,127
154,622
154,243
154,404
154,278
154,452
154,435
154,489
154,210
154,196
154,216
154,287
154,419
154,474
154,347
154,380
154,421
154,510
154,140
154,312
154,35
154,251
154,284
154,227
154,455
154,546
154,214
154,12
154,88
154,223
154,180
154,13
154,191
154,225
154,558
154,369
154,258
154,298
154,195
154,493
154,549
154,406
154,597
154,176
154,567
154,475
154,327
154,461
154,583
154,52
154,27
154,226
154,72
154,68
154,414
154,504
154,607
154,485
154,142
154,450
154,297
154,544
154,393
154,522
154,26
154,250
154,348
154,10
154,320
154,405
154,351
154,526
154,399
154,338
154,198
154,307
154,115
154,621
154,117
154,318
154,47
154,276
154,473
154,2
154,182
154,273
154,576
154,260
154,33
154,130
154,252
154,505
154,511
154,285
154,383
154,240
154,147
154,238
154,114
154,591
154,253
154,36
154,400
154,495
154,613
154,527
154,230
154,322
154,87
154,438
154,602
154,497
154,354
154,160
154,41
154,416
154,464
154,178
154,3
154,374
154,23
154,129
154,306
154,620
154,425
154,84
154,207
154,185
154,548
154,579
154,233
154,19
154,346
154,528
154,45
154,482
154,426
154,392
154,582
154,74
154,134
154,73
154,521
154,460
154,300
154,241
154,189
154,78
154,367
154,561
154,340
154,454
154,279
154,309
154,615
154,484
154,585
154,317
154,470
154,163
154,553
154,236
154,391
154,468
154,40
154,603
154,64
154,371
154,291
154,518
154,204
154,266
154,315
154,370
154,95
154,321
154,581
154,213
154,133
154,430
154,423
154,283
154,507
154,248
154,288
154,128
154,100
154,46
154,514
154,375
154,89
154,349
154,118
154,508
154,259
154,556
154,541
154,183
154,31
154,623
154,206
154,229
154,181
154,324
154,123
154,244
154,132
154,124
154,237
154,18
154,202
154,387
154,436
154,536
154,76
154,337
154,411
154,559
154,6
154,48
154,409
154,515
154,272
154,530
154,275
154,85
154,552
154,57
154,313
154,587
154,286
154,379
154,55
154,120
154,21
154,363
154,456
154,167
154,611
154,98
154,111
154,83
154,246
154,353
154,51
154,463
154,296
154,492
154,376
154,63
154,498
154,534
154,264
154,277
154,302
154,386
154,601
154,188
154,173
154,96
154,550
154,605
154,448
154,345
154,378
154,612
154,617
154,65
154,319
154,270
154,197
154,332
154,439
154,164
154,451
154,512
154,537
154,9
154,220
154,11
154,139
154,158
154,166
154,496
154,82
154,479
154,359
154,205
154,516
154,161
154,61
154,75
154,472
154,336
154,228
154,609
154,358
154,594
154,403
154,467
154,592
154,360
154,523
154,177
154,169
154,135
154,184
154,58
154,269
154,212
154,234
154,568
154,440
154,580
154,539
154,519
154,333
154,256
154,247
154,326
154,554
154,395
154,131
154,396
154,444
154,146
154,59
154,624
154,208
154,151
154,282
154,231
154,218
154,168
154,535
154,449
154,174
154,30
154,186
154,606
154,574
154,487
154,604
154,54
154,368
154,434
154,113
154,355
154,509
154,573
154,69
154,486
154,422
154,373
154,488
154,589
154,382
154,136
154,465
154,122
154,99
154,262
154,263
154,93
154,71
154,356
154,471
154,141
154,143
154,389
154,572
154,175
154,590
155,514
155,331
155,83
155,285
155,52
155,350
155,378
155,97
155,407
155,518
155,333
155,551
155,552
155,455
155,163
155,54
155,33
155,394
155,539
155,129
155,531
155,507
155,159
155,305
155,277
155,197
155,349
155,223
155,582
155,581
155,361
155,479
155,57
155,475
155,358
155,393
155,2
155,367
155,351
155,530
155,274
155,134
155,454
155,522
155,38
155,283
155,465
155,319
155,456
155,415
155,295
155,220
155,480
155,260
155,173
155,300
155,245
155,36
155,620
155,243
155,424
155,563
155,185
155,427
155,40
155,156
155,190
155,275
155,61
155,325
155,422
155,392
155,235
155,9
155,130
155,27
155,357
155,605
155,593
155,89
155,439
155,590
155,255
155,575
155,230
155,47
155,216
155,544
155,25
155,265
155,519
155,37
155,228
155,98
155,237
155,474
155,268
155,248
155,118
155,286
155,175
155,452
155,160
155,520
155,591
155,35
155,463
155,181
155,402
155,568
155,313
155,616
155,327
155,602
155,15
155,42
155,441
155,19
155,162
155,246
155,468
155,485
155,382
155,603
155,501
155,555
155,199
155,495
155,192
155,4
155,304
155,608
155,532
155,515
155,280
155,359
155,497
155,400
155,128
155,132
155,528
155,601
155,609
155,461
155,315
155,91
155,386
155,403
155,212
155,155
155,92
155,22
155,177
155,214
155,198
155,50
155,6
155,107
155,308
155,146
155,553
155,152
155,406
155,339
155,227
155,80
155,266
155,598
155,586
155,340
155,618
155,562
155,460
155,511
155,282
155,225
155,157
155,144
155,510
155,524
155,604
155,23
155,521
155,348
155,1
155,244
155,545
155,317
155,343
156,191
156,407
156,37
156,560
156,222
156,447
156,502
156,174
156,402
156,91
156,476
156,318
156,171
156,5
156,289
156,123
156,370
156,67
156,331
156,548
156,445
156,143
156,610
156,600
156,58
156,423
156,523
156,623
156,10
156,252
156,287
156,513
156,339
156,157
156,135
156,14
156,321
156,581
156,244
156,150
156,125
156,526
156,46
156,316
156,439
156,207
156,126
156,481
156,511
156,129
156,308
156,294
156,136
156,15
156,343
156,507
156,247
156,90
156,365
156,225
156,391
156,412
156,614
156,178
156,128
156,96
156,429
156,591
156,238
156,530
156,65
156,444
156,172
156,525
156,557
156,379
156,148
156,113
156,527
156,274
156,497
156,323
156,279
156,593
156,187
156,108
156,409
156,514
156,115
156,329
156,231
156,597
156,11
156,180
156,301
156,493
156,43
156,441
156,256
156,268
156,384
156,47
156,355
156,327
156,540
156,459
156,549
156,358
156,517
156,354
156,438
156,257
156,254
156,80
156,564
156,426
156,563
156,26
156,522
156,159
156,269
156,44
156,119
156,418
156,94
156,381
156,234
156,306
156,374
156,489
156,486
156,376
156,194
156,506
156,572
156,335
156,166
156,347
156,57
156,570
156,568
156,52
156,430
156,120
156,414
156,233
156,465
156,567
156,588
156,367
156,585
156,345
156,229
156,3
156,41
156,472
156,454
156,556
156,538
156,146
156,237
156,421
156,235
156,322
156,554
156,541
156,340
156,184
156,276
156,494
156,310
156,214
156,551
156,286
156,330
156,38
156,98
156,93
156,183
156,243
156,273
156,298
156,372
156,182
156,590
156,204
156,509
156,290
156,79
156,221
156,186
156,209
156,203
156,577
156,601
156,86
156,282
156,131
156,349
156,39
156,48
156,451
156,83
156,81
156,71
156,23
156,6
156,192
156,411
156,164
156,552
156,317
156,249
156,521
156,22
156,16
156,230
156,617
156,357
156,625
156,368
156,107
156,267
156,241
156,285
156,366
156,102
156,360
156,397
156,151
156,30
156,362
156,9
156,240
156,546
156,228
156,501
156,606
156,519
156,7
156,319
156,117
156,422
156,201
156,473
156,382
156,303
156,385
156,401
156,592
156,138
156,109
156,387
156,467
156,280
156,603
156,500
156,531
156,12
156,326
156,599
156,419
156,313
156,272
156,503
156,415
156,333
156,163
156,587
156,449
156,613
156,416
156,393
156,574
156,618
156,261
156,60
156,139
156,13
156,239
156,571
156,569
156,364
156,408
156,462
156,69
156,223
156,270
156,216
156,542
156,250
156,529
156,363
156,292
156,103
156,154
156,156
156,100
156,488
156,611
156,161
156,528
156,50
156,470
156,400
156,389
156,45
156,144
156,263
156,75
156,20
156,27
156,510
156,580
156,68
156,386
156,211
156,74
156,242
156,121
156,616
156,555
156,559
156,305
156,490
156,484
156,66
156,453
156,392
156,442
156,167
156,284
156,181
156,197
156,17
156,515
156,82
156,24
156,88
156,324
156,110
156,406
156,598
156,325
156,499
156,518
156,475
156,106
156,504
156,61
156,54
156,547
156,266
156,89
156,160
156,435
156,111
156,87
156,375
156,34
156,495
156,390
156,609
156,471
156,550
156,420
156,101
156,162
156,141
156,342
156,383
156,388
156,133
156,478
156,283
156,170
156,487
156,351
156,217
156,533
156,584
156,19
156,399
156,297
156,341
156,84
156,251
156,596
156,579
156,255
156,561
156,49
156,227
156,277
156,352
156,137
156,311
156,72
156,293
156,28
156,147
156,356
156,258
156,582
156,307
156,482
156,461
156,353
156,558
156,464
156,224
156,142
156,36
156,185
156,104
156,624
156,97
156,31
156,29
156,314
156,446
156,145
156,300
156,105
156,220
156,566
156,575
156,134
156,76
157,441
157,181
157,132
157,338
157,469
157,145
157,155
157,465
157,237
157,558
157,543
157,391
157,161
157,226
157,324
157,413
157,121
157,253
157,588
157,52
157,475
157,525
157,199
157,84
157,2
157,481
157,61
157,511
157,513
157,188
157,555
157,464
157,289
157,550
157,276
157,172
157,507
157,74
157,11
157,103
157,119
157,606
157,240
157,204
157,382
157,318
157,306
157,278
157,230
157,192
157,68
157,154
157,565
157,517
157,560
157,277
157,496
157,359
157,62
157,120
157,131
157,246
157,112
157,263
157,484
157,414
157,396
157,29
157,538
157,483
157,624
157,389
157,621
157,95
157,534
157,79
157,450
157,329
157,24
157,625
157,110
157,3
157,56
157,184
157,70
157,228
157,427
157,138
157,370
157,148
157,152
157,28
157,485
157,292
157,221
157,425
157,173
157,92
157,90
157,547
157,571
157,313
157,603
157,564
157,44
157,611
157,454
157,435
157,419
157,353
157,159
157,267
157,185
157,100
157,409
157,73
157,531
157,506
157,546
157,563
157,54
157,604
157,493
157,284
157,579
157,369
157,605
157,231
157,270
157,36
157,552
157,280
157,33
157,399
157,193
157,377
157,361
157,206
157,257
157,186
157,398
157,127
157,554
157,408
157,175
157,31
157,19
157,355
157,416
157,443
157,191
157,383
157,572
157,430
157,482
157,170
157,452
157,336
157,177
157,367
157,322
157,105
157,545
157,568
157,618
157,354
157,296
157,590
157,332
157,468
157,104
157,12
157,488
157,529
157,310
157,126
157,302
157,411
157,283
157,497
157,285
157,63
157,348
157,415
157,397
157,197
157,436
157,205
157,388
157,150
157,225
157,233
157,405
157,180
157,375
157,335
157,575
157,9
157,86
157,363
157,385
157,259
157,360
157,612
157,298
157,342
157,164
157,613
157,401
157,81
157,577
157,489
157,365
157,344
157,421
157,569
157,480
157,539
157,477
157,151
157,392
157,476
157,504
157,202
157,420
157,537
157,67
157,139
157,331
157,111
157,162
157,265
157,261
157,91
157,376
157,500
157,596
157,264
157,48
157,617
157,448
157,341
157,268
157,116
157,459
157,573
157,286
157,212
157,75
157,35
157,195
157,528
157,245
157,140
157,479
157,447
157,153
157,128
157,532
157,602
157,223
157,147
157,300
157,214
157,282
157,608
157,45
157,146
157,167
157,593
157,395
157,241
157,229
157,77
157,125
157,255
157,471
157,13
157,194
157,463
157,423
157,80
157,432
158,546
158,167
158,431
158,493
158,447
158,51
158,383
158,405
158,555
158,625
158,604
158,9
158,3
158,312
158,316
158,261
158,362
158,304
158,67
158,419
158,527
158,325
158,155
158,453
158,357
158,559
158,441
158,612
158,610
158,225
158,341
158,117
158,33
158,553
158,254
158,268
158,430
158,513
158,252
158,458
158,230
158,489
158,507
158,21
158,402
158,535
158,287
158,454
158,474
158,90
158,318
158,227
158,299
158,27
158,150
158,427
158,392
158,506
158,471
158,494
158,620
158,28
158,451
158,291
158,363
158,272
158,245
158,529
158,200
158,26
158,568
158,510
158,386
158,247
158,468
158,171
158,172
158,622
158,34
158,526
158,328
158,102
158,112
158,145
158,103
158,115
158,586
158,478
158,371
158,43
158,211
158,432
158,558
158,573
158,566
158,466
158,185
158,352
158,244
158,196
158,284
158,280
158,498
158,317
158,359
158,29
158,503
158,99
158,438
158,228
158,512
158,46
158,283
158,166
158,23
158,110
158,257
158,159
158,384
158,243
158,396
158,548
158,588
158,372
158,65
158,14
158,295
158,437
158,356
158,87
158,551
158,274
158,327
158,55
158,136
158,375
158,162
158,175
158,449
158,381
158,442
158,147
158,575
158,584
158,618
158,221
158,440
158,177
158,380
158,569
158,353
158,426
158,448
158,582
158,508
158,565
158,434
158,495
158,94
158,50
158,545
158,611
